"","intercept_1","slope_1","intercept_2","slope_2","intercept_3","slope_3","intercept_4","slope_4","intercept_5","slope_5","intercept_6","slope_6","intercept_7","slope_7","intercept_8","slope_8","intercept_9","slope_9","intercept_10","slope_10","intercept_11","slope_11","intercept_12","slope_12","intercept_13","slope_13","intercept_14","slope_14","intercept_15","slope_15","intercept_16","slope_16","intercept_17","slope_17","intercept_18","slope_18","intercept_19","slope_19","intercept_20","slope_20"
"1",0.20731631,0.19107118,0.28003998,0.29265961,0.30544512,0.3079211,0.56150102,0.43588624,0.17256598,0.16064816,0.20084278,0.17810153,0.23255565,0.18273785,0.40608562,0.26474769,0.14302569,0.12398753,0.17896187,0.14055814,0.26812765,0.17799533,0.37039009,0.21043055,0.16736605,0.15313035,0.21377024,0.18032761,0.24625238,0.19273912,0.54227256,0.23121057,0.22779287,0.23121057,0.23619307,0.24327935,0.26014545,0.26394141,0.39348076,0.32816655
"2",0.22279456,0.21421758,0.415744,0.45685741,0.3779546,0.40150109,0.57347605,0.48066302,0.15451648,0.1423524,0.19574432,0.17604386,0.23733381,0.1905014,0.26332933,0.19538588,0.13469195,0.12044145,0.19054881,0.14786122,0.24138308,0.17000938,0.43234609,0.23451587,0.17937781,0.168125,0.18904811,0.16382643,0.22494311,0.18112139,0.47616586,0.23193685,0.23984353,0.23193685,0.25247209,0.26343052,0.28592764,0.28824673,0.34079105,0.28099083
"3",0.22086293,0.21163882,0.2283748,0.22587447,0.27662038,0.25663077,0.37754676,0.31048769,0.16335802,0.15117033,0.22321947,0.19805656,0.39358331,0.28642922,0.33252811,0.21978181,0.14622545,0.12694299,0.17229833,0.13982932,0.22516977,0.16348966,0.39690198,0.22512843,0.16689008,0.15796609,0.19790495,0.17266876,0.27770693,0.22069787,0.40399856,0.23077644,0.22393997,0.23077644,0.34860673,0.39419077,0.40744685,0.39789139,0.6566393,0.53862877
"4",0.24122443,0.24695903,0.24644795,0.26999014,0.3326003,0.33247776,0.47841038,0.47565723,0.16041084,0.15109985,0.19059943,0.17759259,0.27221537,0.21860868,0.49633579,0.29342916,0.13610197,0.12087135,0.16648838,0.13565932,0.28974904,0.18713884,0.52532487,0.26197205,0.15154345,0.13818743,0.17612622,0.15638394,0.28838522,0.21749277,0.42262718,0.24477072,0.25731429,0.24477072,0.22488636,0.21831378,0.27614825,0.25958688,0.49868754,0.41220555
"5",0.22449286,0.21431294,0.22978651,0.23279931,0.28192288,0.2742366,0.66658233,0.5543534,0.16248483,0.1497945,0.18330759,0.16087539,0.25053334,0.19729067,0.35611753,0.24125574,0.13681527,0.12141598,0.18498026,0.14573198,0.2227222,0.16092693,0.49848625,0.24846668,0.17624549,0.1596974,0.19465542,0.16686629,0.21696267,0.17945215,0.39446464,0.20120581,0.21715109,0.20120581,0.26082241,0.27938478,0.41229079,0.41654734,0.42541137,0.36133102
"6",0.22779626,0.23557414,0.28446844,0.31668419,0.28731762,0.28924006,0.67629149,0.54800996,0.16573624,0.15410683,0.18232053,0.16625857,0.35757763,0.28505364,0.36668181,0.25453801,0.13792011,0.12254693,0.16369101,0.13619172,0.26484022,0.18242641,0.59242955,0.28470051,0.15204053,0.13951715,0.2445242,0.20379067,0.28641681,0.21661846,0.35401999,0.22027209,0.22757112,0.22027209,0.26380698,0.27500955,0.23722571,0.22695209,0.42235002,0.38211547
"7",0.21278712,0.20138301,0.30710218,0.33247343,0.32606936,0.32876125,0.31868577,0.2951897,0.15995159,0.14251456,0.18334427,0.15986991,0.22171685,0.18250305,0.32142636,0.21465662,0.14757536,0.12585923,0.1669812,0.13499488,0.21438212,0.15695964,0.27902605,0.18218496,0.16607187,0.14962173,0.17486022,0.1529794,0.28362355,0.21612446,0.44865296,0.31946247,0.32364968,0.31946247,0.25221004,0.25912004,0.36907223,0.38254616,0.59901955,0.53111196
"8",0.2557182,0.25666465,0.29684609,0.31722361,0.28256444,0.27316209,0.40629041,0.33471342,0.16156271,0.14550034,0.2040469,0.17611487,0.23708294,0.19862197,0.32679925,0.22187903,0.14736655,0.12588623,0.1817695,0.14197007,0.22711228,0.16183557,0.47171504,0.24121061,0.16397267,0.14795817,0.17798201,0.15967478,0.2422467,0.2090998,0.41082262,0.26900189,0.25629269,0.26900189,0.22213789,0.22653399,0.25537648,0.25888557,0.52238341,0.44907518
"9",0.20263042,0.19355123,0.22899111,0.23341957,0.22840413,0.23405816,0.34539533,0.31201307,0.16055848,0.14779224,0.1861511,0.15872533,0.26903907,0.20983558,0.29402623,0.19860843,0.14722846,0.12605498,0.18459171,0.14306476,0.30974655,0.1903322,0.28699148,0.18340152,0.15738938,0.14199318,0.19497026,0.16738917,0.23801521,0.18458421,0.54120103,0.24464967,0.25659957,0.24464967,0.23672099,0.23389807,0.30091939,0.30569593,0.53820953,0.43412076
"10",0.21786079,0.20941331,0.25758736,0.26294228,0.31250771,0.30322667,0.51627444,0.40616084,0.18558927,0.16482232,0.18890914,0.16212139,0.22191559,0.1730792,0.45184128,0.26395099,0.13308558,0.11984984,0.17819276,0.14153618,0.22577137,0.16307469,0.65331659,0.29518941,0.15035454,0.13928183,0.18934332,0.16730976,0.26121656,0.20904671,0.33921359,0.21295097,0.2286757,0.21295097,0.25504893,0.28037099,0.27328009,0.28542063,0.54051417,0.47469939
"11",0.21912399,0.21057664,0.22896653,0.21980077,0.29725762,0.30919916,0.43582847,0.39399262,0.167975,0.14981484,0.1833292,0.16551893,0.30085006,0.23055612,0.33690456,0.25584083,0.1557648,0.12965155,0.15851252,0.13072326,0.2454074,0.16857429,0.37932309,0.21475183,0.16701949,0.15276647,0.18561767,0.16022598,0.23533205,0.17742793,0.37894643,0.35136164,0.31254871,0.35136164,0.24866076,0.26031316,0.317416,0.31973743,0.3968227,0.32616119
"12",0.27841989,0.29331346,0.29899002,0.30157056,0.36491974,0.37274882,0.3937079,0.33222304,0.16073823,0.14585193,0.22560386,0.19149109,0.23663911,0.18772696,0.34033158,0.23838327,0.14071101,0.12270412,0.19592464,0.14833611,0.21005544,0.15654698,0.3546757,0.20928213,0.15351341,0.14112067,0.21802128,0.18998156,0.26063376,0.20089401,0.32167551,0.20877404,0.21654352,0.20877404,0.26622799,0.28777255,0.25082347,0.25857607,0.34474184,0.2857002
"13",0.25289792,0.24436744,0.23377958,0.23676919,0.31763672,0.32045979,0.4399373,0.35813902,0.16184253,0.14840753,0.19663668,0.16718031,0.27724783,0.20145087,0.3553631,0.2349143,0.14458197,0.12495494,0.1604863,0.13324865,0.29804564,0.19095733,0.33993574,0.20563221,0.15062186,0.13796129,0.19394722,0.16933281,0.22820007,0.18589795,0.43662427,0.21266051,0.23029325,0.21266051,0.33260768,0.3797267,0.24911809,0.24590273,0.39920641,0.34484199
"14",0.22634569,0.2086887,0.28646992,0.30758322,0.32777275,0.34852423,0.43393703,0.37846986,0.17166166,0.15678157,0.20505961,0.17895438,0.23167351,0.19412134,0.46844382,0.30037005,0.15307598,0.12825712,0.19740607,0.14797531,0.2406107,0.16533535,0.36522156,0.20673765,0.16805102,0.15500823,0.17463807,0.15134115,0.23116467,0.18111005,0.34144683,0.20020335,0.21474643,0.20020335,0.2501316,0.266032,0.40558718,0.43148082,0.29908734,0.25180319
"15",0.21100319,0.20139228,0.27021131,0.29257663,0.39948989,0.40972383,0.41039729,0.34387185,0.18305627,0.16544827,0.1742742,0.15276427,0.28853509,0.22915402,0.31841021,0.21583567,0.1362795,0.12095181,0.20252727,0.15171355,0.23183196,0.1641364,0.35857884,0.20879187,0.15686072,0.14495205,0.21826259,0.19291911,0.21232493,0.17891031,0.44520806,0.26663936,0.25564147,0.26663936,0.23794787,0.24359439,0.30603371,0.32685352,0.48205689,0.40145825
"16",0.22365674,0.2212764,0.23022018,0.23068264,0.31625306,0.33502177,0.54002378,0.47298901,0.15280345,0.14216987,0.20046357,0.17283013,0.23703712,0.19231445,0.28984261,0.20801627,0.14341542,0.12459304,0.18058552,0.14285167,0.23140641,0.16478863,0.43843054,0.23296965,0.15874078,0.14245938,0.18952986,0.15955246,0.22220927,0.17443609,0.54203806,0.20574582,0.21910059,0.20574582,0.26101784,0.2703036,0.38276091,0.36640918,0.50100731,0.39137067
"17",0.22089179,0.22415392,0.2168718,0.22356049,0.26777974,0.27347976,0.39993115,0.39937438,0.17650438,0.16659554,0.19530633,0.16977507,0.2448487,0.20670551,0.57038181,0.36533783,0.13844843,0.12213358,0.18527217,0.14328018,0.2593802,0.1764667,0.34995145,0.21549451,0.16591615,0.15088304,0.20611525,0.1705206,0.26802495,0.20037527,0.34744391,0.27852194,0.27220312,0.27852194,0.25594393,0.26257288,0.30594788,0.28467063,0.47968116,0.34708788
"18",0.2406841,0.23675984,0.27927435,0.30265167,0.2669511,0.26944746,0.36625037,0.31384936,0.18126778,0.16735544,0.21243881,0.18145145,0.23337015,0.19448902,0.32764909,0.2389324,0.13773903,0.12223499,0.19539481,0.14941624,0.2230241,0.16139118,0.554717,0.26302518,0.16628739,0.15262103,0.20630216,0.1811117,0.19617567,0.16932918,0.52045478,0.23456854,0.25257708,0.23456854,0.23635179,0.24096832,0.32608315,0.33430321,0.54434447,0.47468307
"19",0.21976002,0.20640039,0.29400298,0.31014692,0.30480197,0.31103133,0.5147876,0.40154599,0.19387552,0.17811587,0.22881942,0.19850118,0.24964599,0.19188692,0.47997282,0.30516019,0.13791922,0.12285705,0.16680117,0.13738025,0.24524921,0.17313227,0.42276863,0.23853867,0.16670264,0.15487549,0.23025718,0.19560349,0.28177596,0.20940702,0.44121339,0.26955647,0.24534954,0.26955647,0.23405465,0.24546025,0.31290479,0.30163944,0.65940202,0.51608601
"20",0.24922016,0.24489888,0.29829638,0.31437988,0.2486109,0.2424924,0.44146924,0.36769779,0.18866492,0.16757087,0.20372868,0.17515503,0.21292315,0.1722398,0.43514377,0.26926771,0.13822764,0.12199163,0.15593539,0.13060217,0.22731609,0.1636997,0.38649629,0.22376161,0.16226766,0.15088624,0.20105512,0.17090206,0.23283294,0.19039749,0.67595002,0.23922546,0.23697328,0.23922546,0.22367163,0.22886198,0.26721262,0.27455688,0.43707519,0.34524263
"21",0.24873899,0.24703655,0.21967945,0.21957193,0.31049051,0.33564573,0.93894762,0.81018619,0.17387936,0.1621065,0.21387412,0.17908754,0.23123135,0.18644193,0.36277609,0.24829493,0.14608455,0.12593523,0.20373191,0.15248009,0.26100125,0.17655341,0.28965183,0.18695262,0.16329469,0.15043926,0.20872261,0.18131327,0.28157431,0.20942631,0.59861982,0.26851118,0.2604672,0.26851118,0.22945111,0.23444452,0.2773754,0.28450011,0.34590111,0.31830139
"22",0.2867603,0.31356547,0.23187659,0.22465199,0.30606884,0.28490433,0.35931774,0.31721765,0.14921017,0.13714497,0.18031263,0.15764577,0.19662336,0.16615056,0.34003666,0.23047319,0.13868083,0.12232366,0.17718,0.14187871,0.24394768,0.17178296,0.3503559,0.21196948,0.14382115,0.13044467,0.23815166,0.20485984,0.26450209,0.21293222,0.73186064,0.20866532,0.21734232,0.20866532,0.24957138,0.25610049,0.23325381,0.22628893,0.69180353,0.59325966
"23",0.26173127,0.2677053,0.2963232,0.32342237,0.34219963,0.3702857,0.55095966,0.46195767,0.15757015,0.14256308,0.18442306,0.16243609,0.20343691,0.17148621,0.37538286,0.23921597,0.14183731,0.12381072,0.18337314,0.14444486,0.24034633,0.16991886,0.26599156,0.1807815,0.1641685,0.15015413,0.19107828,0.17543378,0.28768389,0.24023337,0.67152957,0.2273786,0.22959749,0.2273786,0.23208605,0.23567656,0.23405581,0.22281971,0.39620017,0.32918527
"24",0.2566998,0.26307192,0.26042713,0.26838992,0.37338723,0.4107814,0.35926513,0.29899931,0.15675287,0.14168587,0.22467529,0.1948273,0.21067118,0.17796984,0.41777293,0.26352474,0.14782422,0.12722191,0.17758519,0.14257677,0.22572517,0.16416197,0.34240106,0.20877942,0.1685741,0.15692911,0.1886469,0.16541061,0.35685852,0.25535331,0.37956334,0.21626267,0.22736213,0.21626267,0.27817567,0.30058949,0.31812614,0.345932,0.40748944,0.37941407
"25",0.28387382,0.29943557,0.20579502,0.19480704,0.26511132,0.26096993,0.39025049,0.31304245,0.14391149,0.13002509,0.19177929,0.16735124,0.21946341,0.18039563,0.37083195,0.24270152,0.13757308,0.12104852,0.16690459,0.13578562,0.22766438,0.16179898,0.51302666,0.24644419,0.16780615,0.15224686,0.1815387,0.15973327,0.21257971,0.1816139,0.37130859,0.21928409,0.23056193,0.21928409,0.24419723,0.24751953,0.3483924,0.36218507,0.44151688,0.38556783
"26",0.23012981,0.21802395,0.27587667,0.27538458,0.42571509,0.42831696,0.38393597,0.3138411,0.17152842,0.15114168,0.20166748,0.16981375,0.3107024,0.22691382,0.42808331,0.25998055,0.13713108,0.12068774,0.1553301,0.1294766,0.18507934,0.14441496,0.34479505,0.20479251,0.14894426,0.13585475,0.18313234,0.16796973,0.18839817,0.15841081,0.35376179,0.24024597,0.24425971,0.24024597,0.37230853,0.45312821,0.2596882,0.28450172,0.34110752,0.32069118
"27",0.21370496,0.20694593,0.23289903,0.23235062,0.33602285,0.34079539,0.59896358,0.50881494,0.15889845,0.14376554,0.21379738,0.20024299,0.2489219,0.21148021,0.47079434,0.29064744,0.15134308,0.12873985,0.18336511,0.14409349,0.26091648,0.17647721,0.41155142,0.22478818,0.1660222,0.15471147,0.20851355,0.18162142,0.24907387,0.20667581,0.31424407,0.23250944,0.22799204,0.23250944,0.23119952,0.240959,0.30120391,0.28901262,0.35164886,0.29103838
"28",0.23119684,0.22650997,0.24255776,0.25682604,0.32740656,0.34951388,0.6933619,0.5772422,0.15384687,0.14250082,0.18328962,0.15918861,0.24366376,0.19517661,0.39188107,0.23215414,0.13459287,0.12028564,0.22811153,0.16467964,0.23374371,0.16736171,0.3807173,0.22239646,0.16339096,0.15053443,0.17793605,0.15783304,0.20638677,0.17375551,0.50264656,0.21363624,0.22152016,0.21363624,0.25827079,0.26497704,0.28662634,0.29257642,0.55933195,0.4872014
"29",0.21800626,0.20099427,0.22955575,0.22419407,0.28309117,0.26597016,0.41641263,0.32971128,0.17101014,0.15464885,0.18247191,0.1544136,0.23885276,0.19642654,0.51842116,0.27474611,0.14144227,0.12373005,0.15814746,0.13259754,0.23677893,0.16565566,0.50344588,0.25489936,0.17168405,0.15240835,0.18219893,0.16587129,0.2342741,0.19802631,0.33382612,0.20903533,0.22460126,0.20903533,0.27743566,0.29773986,0.30407828,0.3390225,0.39910975,0.37611229
"30",0.25818626,0.24381586,0.22671485,0.22816894,0.26577579,0.27078274,0.62897396,0.51075355,0.16131598,0.14828274,0.18927044,0.16964171,0.22297998,0.19457926,0.42672693,0.26309786,0.14425816,0.1253511,0.15701487,0.13154092,0.27198162,0.18061435,0.52947353,0.25675864,0.15128608,0.13954609,0.19003817,0.1707387,0.20346882,0.17296313,0.27391767,0.25280387,0.26139283,0.25280387,0.22060328,0.22248391,0.33620208,0.37523633,1.4441551,1.2916745
"31",0.23873044,0.21978121,0.27909635,0.29673624,0.33701505,0.3467259,0.53382027,0.44012312,0.15684761,0.14344131,0.1647064,0.14837562,0.19544585,0.16825633,0.47036297,0.32051431,0.14166402,0.1234037,0.1864431,0.14488239,0.20101804,0.15092206,0.31744292,0.19649631,0.16625927,0.15410519,0.1785241,0.15402971,0.2185097,0.17731554,0.80494705,0.2328745,0.24080779,0.2328745,0.37708963,0.46363495,0.28971497,0.29145662,0.38479113,0.34811363
"32",0.2261973,0.20981571,0.25569513,0.27923709,0.29779076,0.31715716,0.45921437,0.37446476,0.15137013,0.14098549,0.22386463,0.19048637,0.2708428,0.19960439,0.29066045,0.20958134,0.13611643,0.12125565,0.20973136,0.1571922,0.23030145,0.16656327,0.3789133,0.22120995,0.16357797,0.15025712,0.20419963,0.17760809,0.24707851,0.20177355,0.36759785,0.24137572,0.2562598,0.24137572,0.31400254,0.32273003,0.34054534,0.31904713,0.61653976,0.54375707
"33",0.21430891,0.20781613,0.22466237,0.23198308,0.30387911,0.30780902,0.43114063,0.38459197,0.15170692,0.14000796,0.19982766,0.17203167,0.26037721,0.20778177,0.59032248,0.33398817,0.13680588,0.12120581,0.16985211,0.13703934,0.28577542,0.18429807,0.33519846,0.20108918,0.15109295,0.13654858,0.19045394,0.1614887,0.25294139,0.19952391,0.36377887,0.23135175,0.2468239,0.23135175,0.2569774,0.25384994,0.29619615,0.2975918,0.48081915,0.36005227
"34",0.27817557,0.25671484,0.26701431,0.2762839,0.32373391,0.32196483,0.3207295,0.29263625,0.16639746,0.14881563,0.20596829,0.17919864,0.19734305,0.16990087,0.48720503,0.29695297,0.14004692,0.12333825,0.16888518,0.1385251,0.24077006,0.17169745,0.37518177,0.22311955,0.16705249,0.15341169,0.18239547,0.16203449,0.27235164,0.22207388,0.58738253,0.25219882,0.24985907,0.25219882,0.25739889,0.26458989,0.27884857,0.28587016,0.42025369,0.37406887
"35",0.24113241,0.24988139,0.24930299,0.26664385,0.35165126,0.34030504,0.32534931,0.27583371,0.16744168,0.15632021,0.18861813,0.17357647,0.25144713,0.19276338,0.3710755,0.24344628,0.13458531,0.12062915,0.17736557,0.14217483,0.24542172,0.17177631,0.5043205,0.25450752,0.17187506,0.15823992,0.21186115,0.18006917,0.28905189,0.22236233,0.41850197,0.30105197,0.28778967,0.30105197,0.23522605,0.23521065,0.32213058,0.33186627,0.63028958,0.49547659
"36",0.23807557,0.24214513,0.22974141,0.23903103,0.32805176,0.3453932,0.48794945,0.42490157,0.15039513,0.1379065,0.1895476,0.17004105,0.23307253,0.1834853,0.34152029,0.24629823,0.14060802,0.12300124,0.18193115,0.14257434,0.2194102,0.15940095,0.4013759,0.22806093,0.15915354,0.14438958,0.17525868,0.15162455,0.26437546,0.21339004,0.3783281,0.24126732,0.24405405,0.24126732,0.26317911,0.27060393,0.27622013,0.28635482,0.53272817,0.43411031
"37",0.20937711,0.20454903,0.25774496,0.26647608,0.28055237,0.27582659,0.37461056,0.29532291,0.15633865,0.14237468,0.22157613,0.18362294,0.22812181,0.17777506,0.52283314,0.29613128,0.15015357,0.1278712,0.16764356,0.13603207,0.24914279,0.17339148,0.42423874,0.22995749,0.17939784,0.16648788,0.17343852,0.15563971,0.30411548,0.26066264,0.35886549,0.27310947,0.26294825,0.27310947,0.23740154,0.24353189,0.29979845,0.32019075,0.53241817,0.47890093
"38",0.24602487,0.25390929,0.26705059,0.28628741,0.43978434,0.47393657,0.47660909,0.4445232,0.18287727,0.16313435,0.2125453,0.19251833,0.3021682,0.24824837,0.37338951,0.25319676,0.1439565,0.12481313,0.16468086,0.13579861,0.20517666,0.15472914,0.35387316,0.21286893,0.1493706,0.13531674,0.17173156,0.1522449,0.28543344,0.23024813,0.35422398,0.23862326,0.23662859,0.23862326,0.23464976,0.23632811,0.35107237,0.35527088,0.43134731,0.37443557
"39",0.21168656,0.19691669,0.21633109,0.20976915,0.32103936,0.30303181,0.72149953,0.52567996,0.15321546,0.13883329,0.19033827,0.15961772,0.18162426,0.15487465,0.34609964,0.22649927,0.13159593,0.11881461,0.18609094,0.14472224,0.2821688,0.18282226,0.33892266,0.20517099,0.15787365,0.1490531,0.19015105,0.17610033,0.30525943,0.24137737,0.50596731,0.21695114,0.22507604,0.21695114,0.20784304,0.21168066,0.34902321,0.38792127,0.46017549,0.40717652
"40",0.27825468,0.30461182,0.25597351,0.26465382,0.26302734,0.26239266,0.35279092,0.31077268,0.15491371,0.1406041,0.23403159,0.19547381,0.2657227,0.19529086,0.41741951,0.24579075,0.14933682,0.12701255,0.18030724,0.1385012,0.22928241,0.15755756,0.46818662,0.2264819,0.16032437,0.14633506,0.18728998,0.16901354,0.20403183,0.16625571,0.30859702,0.26377774,0.26238662,0.26377774,0.23988687,0.2495958,0.29320427,0.32407387,0.46243358,0.38449994
"41",0.23305839,0.21816703,0.23669305,0.24225962,0.21737394,0.2161967,0.50066045,0.41580742,0.17134107,0.15581399,0.19150998,0.17211866,0.2780073,0.21345255,0.41344795,0.27150506,0.15586944,0.12975983,0.18212355,0.14212213,0.23838714,0.16884116,0.31208414,0.19365819,0.15865851,0.14513382,0.191725,0.1678276,0.22783359,0.18760298,0.46954222,0.22669774,0.2326446,0.22669774,0.22183307,0.21733579,0.31661139,0.30265003,0.42873476,0.3425575
"42",0.23617335,0.23983844,0.26880992,0.28807904,0.33207313,0.35669179,0.41725779,0.37250591,0.15731615,0.1449572,0.18865696,0.17011252,0.25092502,0.20008872,0.5294658,0.33146603,0.13026533,0.11813899,0.20730628,0.1538004,0.2732007,0.18097935,0.39618491,0.22084559,0.14561644,0.13432207,0.20371218,0.1820971,0.29132632,0.22011742,0.39056393,0.19849054,0.21423672,0.19849054,0.2208032,0.22242092,0.29594174,0.30702137,0.5519199,0.46992651
"43",0.23833912,0.23731309,0.29085251,0.30614599,0.25969523,0.25778988,0.48598066,0.43024138,0.15217513,0.13915633,0.18339417,0.1633485,0.31546532,0.24915294,0.63256415,0.40686032,0.13100094,0.11819658,0.18756792,0.14593064,0.20450259,0.15341615,0.3272256,0.19878008,0.14514147,0.13385354,0.22509035,0.1845814,0.18628508,0.15948532,0.57661757,0.20774235,0.22010851,0.20774235,0.20672201,0.20522376,0.26169637,0.26060694,0.42390669,0.35669187
"44",0.24756158,0.2484106,0.21786967,0.22534384,0.25653882,0.25729302,0.5038118,0.44409583,0.15822372,0.15034986,0.19569688,0.17321634,0.22883379,0.18941078,0.52867178,0.3261021,0.1403598,0.12436033,0.17275467,0.14082855,0.21612682,0.16161994,0.52825722,0.27068174,0.16555567,0.15048206,0.20817068,0.1815573,0.23333836,0.19963957,0.55372707,0.2929043,0.28260769,0.2929043,0.27614592,0.28337647,0.3689156,0.36386956,0.5621845,0.46191297
"45",0.22718012,0.23708292,0.25032434,0.27131456,0.25220303,0.26526361,0.58732776,0.51528811,0.16146689,0.14969131,0.19219512,0.17497239,0.24449721,0.19823133,0.36393821,0.25177778,0.13624614,0.12038672,0.15240269,0.12801528,0.2355853,0.164338,0.37417296,0.21124896,0.1701894,0.15350509,0.21457661,0.18124503,0.23181768,0.19995467,0.31028044,0.26171435,0.27160493,0.26171435,0.26656281,0.26932418,0.28039151,0.27831985,0.52175878,0.4552925
"46",0.240903,0.22892795,0.28624545,0.31723444,0.28239211,0.29905201,0.45744367,0.41583021,0.15371911,0.13998377,0.18028833,0.1627973,0.25272244,0.19996124,0.40527665,0.28730537,0.1408177,0.12203664,0.16212544,0.13212112,0.25051616,0.17095229,0.31276245,0.19201685,0.16821426,0.14482518,0.17721997,0.15279518,0.30336411,0.22823794,0.28058955,0.22055546,0.23495014,0.22055546,0.24200917,0.23838148,0.27957714,0.27196464,0.34842287,0.27646392
"47",0.23097986,0.23652592,0.22474601,0.23081476,0.30326384,0.30392944,0.51380512,0.42427378,0.16452388,0.15203208,0.1830769,0.16284988,0.26204102,0.21346819,0.43827391,0.26538724,0.13828832,0.12258894,0.16490917,0.13594873,0.21429219,0.15884706,0.3881502,0.2217442,0.17846103,0.16324858,0.21083342,0.19229632,0.22667008,0.19900809,0.36062843,0.22317032,0.23177591,0.22317032,0.27571844,0.29026309,0.426673,0.45617024,0.65539456,0.57072224
